CustomerID,Age,Gender,Membership,Annual_Income_kUSD,Region,Platform,Product_Preference,Visits_per_Month,Time_Spent_per_Visit_min,Pages_Visited_per_Session,Previous_Purchases,Avg_Purchase_Value_USD,Total_Purchase_Value_USD,Days_Since_Last_Purchase,Made_Purchase_Last_Month,Will_Purchase_Next_Month,Next_Month_Spend_USD
507,28,Male,Premium,107.59,East,Mobile,Electronics,7,10.8,7,6,137.38,906.96,4,1,1,66.26
508,25,Male,Premium,96.27,South,Mobile,Beauty,9,12.8,9,4,23.79,68.42,3,1,1,6.93
509,35,Male,Basic,44.87,South,Mobile,Apparel,3,9.1,5,1,26.25,16.83,39,0,0,0.0
510,25,Female,Premium,83.51,East,Mobile,Apparel,12,13.3,6,5,63.12,295.04,189,0,1,62.21
511,37,Female,Basic,35.32,East,Mobile,Books,8,7.4,2,2,5.0,0.0,33,0,0,0.0
512,34,Male,None,60.0,West,Mobile,Home & Kitchen,1,6.5,2,1,62.57,0.0,26,0,0,0.0
513,32,None,Basic,65.21,South,Desktop,Home & Kitchen,4,20.6,4,3,60.83,181.75,371,0,0,0.0
514,25,Male,Basic,21.34,West,Desktop,Sports,7,11.6,5,2,18.44,0.0,45,1,0,0.0
515,28,Female,None,26.99,West,Mobile,Books,5,9.7,3,0,21.76,0.0,28,1,0,0.0
516,43,Female,Basic,55.3,West,Mobile,Electronics,5,7.1,1,2,71.77,249.33,29,1,0,0.0
517,40,Male,Basic,54.08,East,Mobile,Home & Kitchen,2,,6,2,57.19,88.91,13,1,0,0.0
518,24,Male,None,24.93,Central,Desktop,Beauty,6,7.5,2,4,22.29,98.9,43,0,0,0.0
519,36,Male,Basic,65.3,South,Mobile,Apparel,4,9.2,7,0,21.26,45.33,34,0,0,0.0
520,43,Female,Basic,64.93,North,Mobile,Sports,4,1.0,5,2,52.73,119.47,18,0,0,0.0
521,18,Male,Basic,49.4,Central,Mobile,Books,9,1.7,5,1,5.0,19.62,10,0,1,3.12
522,40,Female,None,37.9,North,Desktop,Books,7,5.5,4,0,5.0,0.0,22,0,0,0.0
523,27,Female,None,66.48,West,Mobile,Apparel,3,8.8,3,2,25.47,39.35,42,0,0,0.0
524,41,Male,None,81.6,North,Mobile,Apparel,1,7.0,5,0,48.59,0.0,3,0,0,0.0
525,26,Male,Premium,68.6,North,Mobile,Books,5,17.9,8,3,12.61,80.13,10,0,1,14.25
526,18,Male,None,33.88,North,Tablet,Home & Kitchen,5,2.1,3,1,37.71,0.0,176,1,0,0.0
527,18,Female,Basic,61.74,South,Mobile,Apparel,7,5.0,6,5,29.28,194.95,46,0,1,24.03
528,35,Female,None,43.56,North,Mobile,Sports,1,14.1,7,0,5.0,0.0,3,0,0,0.0
529,37,None,None,48.09,North,Mobile,Apparel,4,8.5,2,1,23.71,71.84,70,0,0,0.0
530,25,Female,Premium,90.31,West,Mobile,Apparel,13,15.5,10,3,44.62,116.17,3,1,1,31.67
531,42,Male,Basic,25.73,West,Mobile,Books,7,16.2,7,0,8.97,0.0,80,1,0,0.0
532,18,Female,None,68.63,Central,Desktop,Electronics,4,5.2,2,0,75.97,28.96,83,0,0,0.0
533,34,Female,None,51.01,Central,Desktop,Electronics,5,7.6,9,1,41.38,87.82,63,0,0,0.0
534,21,Male,None,38.39,East,Mobile,Apparel,5,6.9,5,2,30.92,39.94,79,0,0,0.0
535,27,Female,Basic,53.99,Central,Mobile,Beauty,5,1.0,6,3,11.8,71.43,5,0,0,0.0
536,35,Female,Basic,57.32,East,Mobile,Electronics,3,6.8,4,3,76.79,116.12,77,0,0,0.0
537,25,Female,None,15.84,East,Mobile,Home & Kitchen,7,11.5,3,1,8.31,0.0,8,0,0,0.0
538,30,Female,None,75.41,West,Mobile,Beauty,3,10.2,6,1,24.01,88.63,24,0,0,0.0
539,46,Female,None,54.04,North,Mobile,Sports,4,10.5,7,0,29.92,0.0,171,0,0,0.0
540,28,Female,Premium,85.87,Central,Mobile,Apparel,2,10.5,12,1,21.86,0.0,41,0,0,0.0
541,44,Male,Premium,99.83,East,Mobile,Sports,6,9.4,6,2,81.35,127.76,205,1,0,0.0
542,22,Male,None,27.72,North,Desktop,Apparel,4,13.1,3,2,5.0,0.0,5,0,0,0.0
543,40,Female,Basic,68.02,North,Mobile,Beauty,5,6.0,1,1,25.05,16.75,38,0,1,7.25
544,50,Male,None,49.68,North,Desktop,Home & Kitchen,3,,4,0,51.93,0.0,3,0,0,0.0
545,18,Male,None,60.14,Central,Desktop,Electronics,4,8.7,3,0,65.24,8.95,59,0,0,0.0
546,26,Male,Basic,17.01,Central,Desktop,Sports,6,13.8,5,2,5.0,6.53,4,0,0,0.0
547,41,Male,Premium,80.02,South,Mobile,Apparel,6,15.9,6,1,,154.92,11,0,0,0.0
548,32,Female,Premium,68.25,South,Mobile,Electronics,7,6.8,7,5,76.8,405.23,17,1,1,31.6
549,39,Female,Basic,66.98,North,Mobile,Apparel,4,3.2,2,2,44.62,112.12,82,0,0,0.0
550,28,Male,None,56.36,Central,Desktop,Beauty,6,10.3,2,1,56.82,115.08,10,0,0,0.0
551,35,Male,Basic,45.26,North,Mobile,Apparel,4,7.7,5,1,37.52,18.08,112,0,0,0.0
552,33,Male,None,36.58,Central,Desktop,Apparel,2,6.2,3,0,11.55,0.0,8,0,1,6.72
553,47,Female,Basic,59.61,West,Mobile,Electronics,4,12.1,8,4,74.96,360.19,2,0,1,26.57
554,37,Female,None,34.46,Central,Mobile,Home & Kitchen,0,8.7,3,0,13.67,6.79,30,0,0,0.0
555,38,Male,Basic,74.06,East,Mobile,Home & Kitchen,2,8.2,3,3,82.81,255.4,233,0,0,0.0
556,30,Female,None,41.85,West,Desktop,Apparel,3,11.1,5,0,31.41,0.0,7,0,0,0.0
557,29,Female,None,8.0,West,Mobile,Electronics,7,6.5,4,2,5.0,0.0,6,0,1,4.44
558,30,Female,Premium,71.75,Central,Mobile,Home & Kitchen,7,18.3,8,3,42.3,169.24,83,0,0,0.0
559,39,Female,None,32.51,Central,Mobile,Sports,3,4.8,2,3,,64.23,22,0,0,0.0
560,30,Male,Basic,27.14,East,Mobile,Sports,5,10.6,5,1,,78.46,75,0,1,34.79
561,38,Female,None,28.63,West,Mobile,Books,5,13.7,4,1,6.99,46.64,13,0,0,0.0
562,57,Male,None,58.57,Central,Mobile,Electronics,0,2.5,3,0,79.27,28.45,36,0,0,0.0
563,44,Female,None,76.62,Central,Mobile,Books,3,6.6,10,1,5.0,11.58,18,0,0,0.0
564,31,Female,None,54.44,West,Mobile,Apparel,3,12.6,5,2,5.0,1.23,36,0,0,0.0
565,48,None,Premium,72.98,North,Desktop,Books,3,16.6,9,4,30.93,184.24,87,0,0,0.0
566,30,Female,None,56.71,North,Tablet,Apparel,0,7.3,6,0,28.06,0.0,86,0,0,0.0
567,18,Male,Premium,66.64,Central,Mobile,Home & Kitchen,6,9.1,6,2,76.79,172.08,43,0,0,0.0
568,23,Female,Basic,41.9,North,Mobile,Apparel,8,11.8,2,2,,0.0,158,0,0,0.0
569,18,Female,None,24.12,North,Mobile,Apparel,1,12.7,3,0,6.84,0.0,18,0,0,0.0
570,31,Female,Basic,25.27,South,Tablet,Sports,5,3.3,7,2,32.46,53.11,16,0,0,0.0
571,35,Male,Basic,50.98,West,Mobile,Sports,4,3.2,4,2,51.35,62.5,57,1,0,0.0
572,53,Male,Basic,66.24,East,Mobile,Books,8,8.9,3,2,26.55,92.99,58,0,0,0.0
573,38,Male,None,49.16,South,Mobile,Beauty,2,10.5,9,0,9.83,0.0,2,0,0,0.0
574,32,Female,None,41.61,North,Mobile,Home & Kitchen,0,6.8,5,0,48.91,4.96,56,0,0,0.0
575,44,Female,Premium,65.68,West,Mobile,Electronics,8,14.7,6,6,106.25,644.13,28,0,0,0.0
576,18,Male,Premium,85.85,Central,Desktop,Books,3,9.2,6,2,11.64,0.0,82,0,1,16.39
577,37,Female,Premium,56.89,North,Mobile,Home & Kitchen,5,3.5,6,2,39.79,57.53,99,1,1,31.02
578,43,Female,None,66.37,North,Mobile,Sports,5,6.3,5,1,74.64,87.42,48,0,0,0.0
579,18,None,Basic,34.86,West,Mobile,Home & Kitchen,7,8.3,5,3,17.59,74.21,0,0,0,0.0
580,47,Female,Basic,48.06,Central,Desktop,Home & Kitchen,5,6.9,2,2,54.88,99.54,60,1,0,0.0
581,38,Female,Basic,32.5,Central,Mobile,Books,5,,2,3,5.0,48.84,82,0,0,0.0
582,30,Female,None,39.47,West,Mobile,Electronics,2,1.0,1,0,13.69,0.0,17,0,0,0.0
583,41,Male,Basic,77.36,Central,Mobile,Apparel,5,5.9,2,3,59.7,179.78,37,0,0,0.0
584,59,Female,None,66.48,North,Desktop,Electronics,0,11.6,1,0,29.94,12.58,202,0,0,0.0
585,37,Female,None,68.21,North,Mobile,Sports,2,13.0,4,0,9.43,46.35,21,0,0,0.0
586,37,Female,Premium,90.0,West,Mobile,Electronics,4,16.8,6,4,125.75,469.21,15,0,1,35.68
587,29,Female,None,28.33,Central,Mobile,Electronics,7,4.7,8,2,46.8,69.26,14,1,1,89.71
588,25,Female,None,41.05,East,Desktop,Apparel,6,,3,0,6.95,0.0,49,0,0,0.0
589,44,Male,None,38.66,Central,Mobile,Home & Kitchen,4,10.0,3,1,36.98,20.37,179,0,0,0.0
590,25,Male,Premium,100.95,Central,Mobile,Home & Kitchen,8,14.5,8,7,38.21,338.78,56,1,1,18.24
591,35,Male,Basic,36.46,West,Mobile,Electronics,5,9.6,2,0,60.81,28.64,21,0,0,0.0
592,29,Male,None,64.29,North,Mobile,Books,6,1.0,3,0,15.28,0.0,61,0,0,0.0
593,40,Female,Premium,97.57,North,Mobile,Books,13,8.5,11,0,14.7,0.0,58,0,0,0.0
594,38,Female,Premium,113.83,Central,Tablet,Apparel,8,11.9,8,3,55.06,183.82,54,0,0,0.0
595,46,Male,None,45.93,North,Mobile,Sports,2,9.9,3,0,42.93,0.0,10,0,0,0.0
596,29,Male,Basic,69.02,North,Desktop,Beauty,6,11.1,2,2,21.51,6.75,60,0,1,24.55
597,32,Female,Basic,98.17,Central,Mobile,Apparel,4,8.6,4,5,9.64,115.45,33,0,0,0.0
598,24,Male,Basic,43.58,Central,Desktop,Apparel,6,9.3,10,4,64.85,228.73,1,0,1,17.74
599,30,Female,None,20.87,North,Mobile,Home & Kitchen,2,8.3,4,0,42.38,47.73,46,0,0,0.0
600,39,Female,Premium,47.36,Central,Mobile,Home & Kitchen,7,14.7,6,3,15.98,110.71,272,1,0,0.0
601,43,Female,Basic,73.23,North,Mobile,Apparel,6,,3,1,28.25,0.0,25,0,0,0.0
602,24,Male,None,12.8,South,Mobile,Sports,6,8.3,1,0,5.0,0.0,202,0,0,0.0
603,44,Male,None,46.0,West,Mobile,Home & Kitchen,1,6.9,7,0,62.06,0.0,6,0,0,0.0
604,49,Female,None,62.07,West,Mobile,Beauty,1,8.3,3,0,5.0,0.0,79,0,0,0.0
605,39,Female,None,54.53,North,Mobile,Apparel,4,,4,1,16.19,22.24,7,0,0,0.0
606,55,Male,Basic,71.66,South,Mobile,Home & Kitchen,8,9.1,4,4,27.85,101.12,19,1,0,0.0
607,26,Female,None,51.3,North,Desktop,Apparel,5,9.5,7,3,18.92,74.79,50,0,0,0.0
608,21,Male,None,68.82,Central,Mobile,Home & Kitchen,7,13.4,1,1,51.11,120.96,53,0,0,0.0
609,18,Female,Basic,35.76,West,Desktop,Sports,7,9.1,4,0,27.34,40.87,89,0,0,0.0
610,51,Male,None,42.61,South,Desktop,Sports,2,5.4,4,1,,43.04,57,0,0,0.0
611,42,Female,Premium,68.19,North,Mobile,Apparel,2,15.5,7,1,17.71,0.0,54,1,0,0.0
612,34,Male,None,64.64,East,Mobile,Beauty,3,2.5,1,0,33.08,22.17,146,0,0,0.0
613,38,Male,None,67.11,West,Mobile,Books,5,3.7,2,2,19.83,125.79,36,0,0,0.0
614,22,Male,None,54.22,Central,Mobile,Beauty,4,9.3,1,0,28.38,0.0,15,0,0,0.0
615,61,Male,None,79.1,South,Mobile,Electronics,4,8.1,4,0,97.71,34.47,10,1,0,0.0
616,36,Female,None,29.1,Central,Mobile,Beauty,3,3.0,2,0,5.0,0.0,30,0,0,0.0
617,36,Female,Basic,88.31,East,Mobile,Electronics,5,6.5,1,0,110.66,0.0,74,0,0,0.0
618,42,Male,Premium,109.52,South,Mobile,Books,8,9.6,5,2,27.55,95.16,2,0,1,24.69
619,40,Male,None,64.74,South,Mobile,Home & Kitchen,1,6.1,3,0,13.44,85.49,8,0,0,0.0
620,37,Female,Basic,90.67,East,Desktop,Home & Kitchen,6,,4,3,87.67,301.77,6,1,0,0.0
621,26,Female,Basic,25.48,Central,Mobile,Electronics,4,10.8,5,2,38.8,59.04,52,0,0,0.0
622,40,Female,Premium,72.06,West,Mobile,Home & Kitchen,1,11.9,2,2,64.66,82.15,16,0,0,0.0
623,55,Male,None,42.76,East,Desktop,Books,1,5.8,4,1,5.0,12.23,10,0,0,0.0
624,49,Male,None,67.19,North,Mobile,Electronics,2,2.6,6,0,34.68,43.66,53,0,0,0.0
625,52,Female,None,36.2,North,Mobile,Home & Kitchen,3,13.7,4,0,23.06,0.0,85,0,0,0.0
626,29,Male,Basic,69.83,East,Mobile,Books,7,10.4,2,2,46.96,79.4,24,0,1,35.77
627,24,Female,Premium,101.37,West,Mobile,Home & Kitchen,7,,8,6,89.46,677.86,51,0,0,0.0
628,33,Male,None,61.91,West,Mobile,Home & Kitchen,1,10.9,4,0,48.34,53.93,6,0,0,0.0
629,35,Female,None,55.11,South,Mobile,Beauty,1,,1,0,17.97,57.51,164,0,0,0.0
630,47,Male,Premium,65.82,North,Mobile,Home & Kitchen,4,10.9,15,4,65.02,187.07,24,0,0,0.0
631,18,Female,Premium,59.66,South,Mobile,Electronics,9,13.7,9,1,89.54,54.18,359,1,0,0.0
632,51,Female,Premium,107.29,Central,Mobile,Electronics,6,9.0,3,5,132.75,667.48,230,0,0,0.0
633,33,Female,Basic,71.43,East,Mobile,Beauty,7,6.6,3,1,31.36,0.0,90,0,0,0.0
634,30,Male,None,47.8,South,Desktop,Books,2,8.5,5,0,41.18,80.02,1,0,0,0.0
635,23,Female,Basic,46.88,South,Mobile,Electronics,9,6.0,2,4,80.13,391.04,47,0,0,0.0
636,18,Female,Basic,16.44,North,Mobile,Apparel,8,10.7,3,5,54.7,246.82,5,0,0,0.0
637,44,Female,None,33.42,East,Mobile,Apparel,1,,4,0,5.0,89.2,135,0,0,0.0
638,35,Female,Basic,92.41,Central,Desktop,Sports,3,5.0,3,2,100.06,199.91,93,0,0,0.0
639,20,Female,Basic,30.45,Central,Desktop,Apparel,4,1.3,4,0,5.0,129.47,215,0,0,0.0
640,20,Female,None,48.91,East,Desktop,Books,6,1.0,4,1,14.9,22.13,56,1,0,0.0
641,31,Male,Basic,74.93,North,Mobile,Electronics,7,7.4,4,4,110.56,471.05,44,0,1,211.69
642,53,Female,Basic,40.81,West,Desktop,Books,4,5.3,4,3,5.0,85.0,43,0,0,0.0
643,32,Female,Premium,82.42,West,Mobile,Beauty,7,12.8,10,1,28.13,92.01,29,1,1,35.5
644,18,None,None,61.78,North,Mobile,Beauty,3,8.5,1,0,37.98,25.54,37,0,0,0.0
645,32,Male,None,49.32,Central,Mobile,Apparel,1,1.6,6,1,9.47,2.41,60,0,0,0.0
646,32,Male,Basic,108.73,Central,Mobile,Sports,5,1.0,2,2,111.67,249.05,162,0,0,0.0
647,18,Female,None,14.87,East,Mobile,Electronics,7,9.2,2,3,5.0,0.0,54,0,0,0.0
648,34,Female,Basic,76.76,East,Mobile,Electronics,3,8.5,5,3,137.05,418.76,116,0,0,0.0
649,32,Female,Basic,53.99,West,Desktop,Home & Kitchen,8,6.3,4,3,67.54,147.15,119,0,0,0.0
650,42,Female,None,65.99,West,Desktop,Sports,6,1.4,6,1,45.72,0.0,43,0,0,0.0
651,55,Male,Basic,71.94,North,Mobile,Sports,6,9.9,7,1,43.74,46.26,25,0,0,0.0
652,47,Male,Basic,48.4,North,Mobile,Home & Kitchen,5,13.1,3,1,32.45,95.56,61,0,0,0.0
653,32,Male,None,53.22,North,Desktop,Beauty,2,9.1,1,0,14.31,46.29,35,0,0,0.0
654,22,Male,Premium,42.66,West,Desktop,Electronics,5,8.6,12,3,53.63,156.79,5,0,1,21.55
655,63,Male,Premium,99.26,East,Mobile,Sports,7,10.2,14,3,96.57,377.06,28,1,0,0.0
656,35,None,Basic,63.37,East,Mobile,Sports,5,2.5,4,0,85.0,0.0,307,0,0,0.0
657,35,Female,Basic,69.5,West,Mobile,Beauty,4,12.2,5,1,26.23,0.0,2,0,0,0.0
658,34,Female,Basic,76.75,South,Mobile,Home & Kitchen,7,8.3,3,4,50.63,93.41,71,0,0,0.0
659,37,Female,Premium,87.22,West,Mobile,Books,13,4.9,5,5,5.0,0.0,110,1,0,0.0
660,33,Female,Basic,60.07,East,Mobile,Books,2,6.8,4,0,5.95,40.83,62,0,0,0.0
661,28,Female,Basic,40.04,South,Mobile,Beauty,7,9.9,5,0,5.0,0.0,50,0,0,0.0
662,28,Male,Premium,65.08,South,Mobile,Apparel,7,10.7,7,1,7.66,30.71,73,0,0,0.0
663,34,Female,None,71.06,Central,Desktop,Beauty,0,,3,0,64.68,82.31,33,0,0,0.0
664,29,Female,Premium,104.05,West,Mobile,Beauty,5,7.1,3,3,39.35,63.05,5,1,0,0.0
665,27,Male,None,43.31,North,Mobile,Home & Kitchen,2,10.3,3,0,21.45,23.92,196,0,0,0.0
666,36,Male,None,51.13,Central,Desktop,Apparel,4,5.4,8,2,40.87,108.69,33,0,0,0.0
667,32,Female,None,32.82,West,Mobile,Home & Kitchen,3,1.0,2,1,5.31,0.0,65,1,0,0.0
668,51,Male,Premium,105.91,North,Mobile,Beauty,9,10.5,4,4,11.97,115.59,45,1,0,0.0
669,18,Female,Premium,86.88,North,Mobile,Home & Kitchen,13,15.9,2,5,60.39,287.56,3,0,0,0.0
670,47,Female,Basic,96.54,South,Desktop,Apparel,3,6.5,3,2,79.43,139.67,183,0,0,0.0
671,48,Male,Basic,46.09,West,Tablet,Sports,3,15.0,7,2,28.13,161.84,94,0,0,0.0
672,18,Male,Basic,46.1,West,Mobile,Home & Kitchen,6,9.7,5,1,5.0,31.14,9,0,0,0.0
673,31,Male,Premium,82.97,South,Desktop,Electronics,8,13.4,11,7,130.4,959.06,239,0,0,0.0
674,30,Male,Basic,68.14,East,Mobile,Apparel,7,7.5,4,3,26.58,147.48,80,1,0,0.0
675,19,Male,None,41.32,North,Desktop,Books,3,7.7,4,0,5.0,0.0,38,0,0,0.0
676,26,Female,None,31.59,North,Desktop,Sports,4,6.9,5,1,16.41,78.9,56,1,0,0.0
677,22,Male,Basic,69.97,East,Mobile,Apparel,8,6.8,4,2,44.01,62.93,6,0,0,0.0
678,54,Female,Basic,76.68,South,Desktop,Books,7,10.1,5,3,20.35,33.82,49,0,0,0.0
679,45,Male,None,36.51,East,Mobile,Electronics,1,4.3,7,0,82.7,0.0,4,0,0,0.0
680,48,Female,None,78.3,Central,Mobile,Books,5,3.7,3,0,5.0,0.0,47,0,0,0.0
681,42,Male,Premium,103.16,North,Desktop,Apparel,11,7.5,9,3,50.45,192.46,48,1,0,0.0
682,22,Male,None,48.52,North,Mobile,Electronics,5,16.2,4,0,,13.36,124,1,0,0.0
683,29,Female,Basic,57.63,North,Mobile,Home & Kitchen,6,10.1,2,3,19.87,35.05,77,0,0,0.0
684,40,Female,Premium,91.47,East,Mobile,Apparel,12,13.2,12,7,61.62,465.07,17,0,1,76.81
685,21,Male,None,30.29,West,Desktop,Home & Kitchen,4,3.8,3,1,35.92,22.16,131,1,0,0.0
686,42,Female,None,52.64,East,Desktop,Sports,1,,4,0,43.57,0.0,51,0,0,0.0
687,32,Male,Basic,18.36,East,Mobile,Sports,2,7.5,7,0,21.76,2.43,55,0,0,0.0
688,30,Female,Premium,94.28,South,Mobile,Home & Kitchen,11,12.9,9,7,69.26,507.99,11,0,1,106.71
689,42,Male,Basic,31.99,South,Tablet,Home & Kitchen,8,,4,4,8.04,51.65,117,0,0,0.0
690,39,Male,Premium,108.26,South,Mobile,Electronics,9,12.6,12,2,139.33,260.5,160,0,0,0.0
691,31,Female,None,42.86,West,Desktop,Electronics,3,6.3,2,3,78.09,276.63,89,0,0,0.0
692,47,Female,Basic,57.79,North,Desktop,Beauty,3,4.9,1,1,50.65,39.53,169,0,0,0.0
693,23,Male,Basic,43.1,West,Mobile,Electronics,5,10.9,5,1,71.08,38.33,21,0,0,0.0
694,41,Female,Premium,76.62,East,Mobile,Sports,7,5.8,7,3,55.75,93.85,118,0,0,0.0
695,41,Female,None,77.33,South,Mobile,Home & Kitchen,4,10.3,6,1,73.45,122.61,40,0,0,0.0
696,31,Male,Premium,34.02,East,Mobile,Apparel,9,14.7,6,1,16.56,17.18,10,0,1,16.89
697,38,Female,Basic,81.89,Central,Mobile,Home & Kitchen,4,4.5,3,1,51.54,62.08,66,0,0,0.0
698,21,Male,None,51.88,North,Desktop,Apparel,4,4.7,2,1,25.4,77.69,69,0,0,0.0
699,45,Female,None,31.27,North,Desktop,Home & Kitchen,3,7.1,7,1,5.0,0.0,20,0,0,0.0
700,32,Female,Premium,59.74,East,Mobile,Sports,5,13.1,5,5,40.53,133.93,1,0,1,34.23
701,29,Female,None,78.38,West,Desktop,Home & Kitchen,5,,4,2,101.7,206.89,13,0,0,0.0
702,46,Male,None,36.28,North,Mobile,Electronics,1,9.7,7,0,62.9,15.4,30,0,0,0.0
703,27,Male,None,26.84,Central,Mobile,Sports,3,15.1,2,0,5.0,0.0,11,0,0,0.0
704,19,Male,Premium,95.67,West,Mobile,Apparel,5,,3,2,44.47,162.63,12,0,0,0.0
705,18,Male,Basic,58.99,Central,Desktop,Sports,3,1.1,5,2,25.79,0.0,29,0,0,0.0
706,41,Male,Basic,42.92,South,Mobile,Home & Kitchen,3,11.3,3,1,36.52,92.52,195,0,0,0.0
707,20,Female,None,49.4,Central,Mobile,Home & Kitchen,9,14.7,7,4,,296.72,86,0,1,18.09
708,54,Male,Basic,45.24,South,Mobile,Sports,4,9.6,5,2,45.63,114.1,23,0,0,0.0
709,18,Male,Basic,72.71,South,Mobile,Sports,12,3.6,10,3,102.03,139.29,181,1,1,96.84
710,53,Female,Premium,104.5,Central,Mobile,Electronics,7,11.5,9,2,157.61,379.41,62,1,0,0.0
711,37,Male,Premium,90.18,North,Mobile,Apparel,7,,4,1,47.37,0.0,36,0,1,15.14
712,33,Female,None,55.91,Central,Desktop,Books,2,10.6,4,0,22.49,0.0,37,0,0,0.0
713,29,Male,Basic,87.9,East,Mobile,Electronics,5,2.6,4,2,108.46,208.39,31,1,1,121.69
714,39,Female,None,51.19,Central,Mobile,Home & Kitchen,1,6.8,1,2,22.5,65.37,15,0,0,0.0
715,34,Male,Basic,36.43,East,Mobile,Sports,3,4.0,4,0,52.35,31.97,29,1,1,64.31
716,47,Male,None,61.69,West,Tablet,Beauty,3,8.5,4,0,39.92,44.64,45,0,0,0.0
717,36,Female,None,87.85,North,Mobile,Sports,2,6.5,5,0,58.43,40.79,45,0,0,0.0
718,36,Male,None,32.03,East,Desktop,Sports,0,8.7,3,0,28.54,12.65,86,0,0,0.0
719,31,Female,Basic,50.29,West,Desktop,Beauty,6,8.1,7,1,40.91,61.71,26,0,1,125.28
720,34,Male,None,57.2,Central,Desktop,Sports,2,4.1,1,0,58.11,0.0,75,0,0,0.0
721,38,Male,Basic,57.93,North,Desktop,Beauty,6,10.5,1,3,5.0,0.0,51,0,1,0.45
722,18,Female,None,27.22,South,Mobile,Home & Kitchen,4,7.8,5,1,28.83,73.6,195,0,0,0.0
723,20,Male,None,65.69,South,Mobile,Home & Kitchen,5,4.0,4,0,54.45,41.86,29,0,0,0.0
724,43,Female,Basic,102.16,North,Mobile,Sports,3,17.0,6,2,95.82,227.83,138,0,0,0.0
725,36,Female,None,53.83,East,Desktop,Books,3,9.9,2,0,29.23,0.0,103,0,0,0.0
726,32,Female,None,32.83,Central,Desktop,Apparel,2,7.4,3,0,42.13,45.52,60,0,0,0.0
727,35,Female,Basic,30.12,South,Desktop,Apparel,8,13.7,4,2,5.0,0.0,63,0,0,0.0
728,38,Male,None,55.54,East,Mobile,Books,1,15.4,1,0,5.0,53.87,5,0,0,0.0
729,29,Male,None,68.07,Central,Mobile,Beauty,7,,1,2,44.06,75.08,180,1,0,0.0
730,26,Male,None,55.85,North,Mobile,Electronics,3,9.4,4,0,59.66,84.21,6,0,0,0.0
731,37,Female,Premium,80.56,East,Mobile,Beauty,6,8.0,5,1,,0.0,49,0,0,0.0
732,24,Female,Basic,44.09,West,Mobile,Books,6,7.4,5,2,17.71,123.59,24,0,0,0.0
733,39,None,Basic,39.54,West,Mobile,Sports,5,7.2,4,4,17.52,52.01,33,0,0,0.0
734,18,Female,Basic,67.93,West,Tablet,Sports,6,8.7,7,4,84.71,319.87,56,0,0,0.0
735,46,Male,None,69.75,West,Mobile,Apparel,2,9.3,1,0,39.4,9.74,143,0,0,0.0
736,40,Female,None,23.68,North,Mobile,Books,2,10.2,1,0,6.99,0.0,36,1,0,0.0
737,37,Male,Basic,87.22,East,Mobile,Home & Kitchen,3,,6,3,69.37,204.49,264,0,0,0.0
738,45,Female,None,63.33,Central,Mobile,Books,4,3.2,1,2,41.95,47.02,53,0,0,0.0
739,53,Female,None,80.59,North,Desktop,Apparel,4,,2,0,45.85,0.0,10,0,0,0.0
740,46,Male,None,29.14,North,Mobile,Electronics,3,5.8,1,0,29.13,24.34,12,0,0,0.0
741,18,Male,None,20.32,Central,Mobile,Home & Kitchen,2,,4,2,5.0,0.0,75,0,0,0.0
742,20,Male,Premium,72.82,West,Mobile,Apparel,6,16.2,8,5,33.48,128.99,3,0,1,52.38
743,28,Male,None,56.95,South,Tablet,Sports,5,3.3,3,1,21.45,0.0,39,0,0,0.0
744,35,Male,Basic,90.33,Central,Mobile,Books,4,6.6,4,3,35.03,79.89,9,0,1,33.31
745,40,Female,None,64.21,West,Mobile,Beauty,1,11.8,6,1,5.0,70.58,34,0,0,0.0
746,27,Female,Premium,73.23,Central,Mobile,Books,16,10.8,6,5,8.93,2.35,83,0,1,2.3
747,37,Female,None,32.13,Central,Mobile,Home & Kitchen,1,9.8,3,1,40.48,3.9,36,0,0,0.0
748,26,Male,None,69.44,East,Desktop,Sports,5,7.4,4,2,56.84,123.38,10,0,0,0.0
749,28,Female,Basic,38.54,West,Mobile,Sports,6,9.0,3,0,13.4,0.0,17,0,0,0.0
750,19,Female,Basic,82.51,West,Mobile,Sports,7,7.1,4,2,72.61,256.63,27,0,1,31.63
751,24,Male,None,41.58,Central,Mobile,Home & Kitchen,7,10.7,4,1,18.87,10.74,4,0,0,0.0
752,20,Female,None,74.13,Central,Tablet,Beauty,7,1.8,3,4,23.27,109.84,52,0,0,0.0
753,24,Female,None,58.92,North,Mobile,Sports,7,6.5,2,1,55.46,102.65,56,0,0,0.0
754,46,Male,None,50.83,South,Desktop,Apparel,2,9.2,5,1,33.66,79.89,3,0,0,0.0
755,24,Male,None,37.35,South,Mobile,Sports,5,10.1,6,0,13.39,11.66,30,1,0,0.0
756,63,Female,Basic,60.26,Central,Desktop,Books,3,12.0,5,2,33.59,59.12,32,0,0,0.0
757,40,Male,None,59.21,Central,Tablet,Home & Kitchen,4,6.4,4,0,53.84,101.2,24,0,0,0.0
758,37,Female,None,51.99,East,Mobile,Sports,5,13.9,2,2,52.29,99.59,48,0,0,0.0
759,25,Female,Basic,44.31,East,Mobile,Sports,8,5.4,4,6,62.49,352.86,25,1,1,174.35
760,42,Female,Premium,79.12,Central,Mobile,Beauty,8,17.3,7,4,47.67,158.39,32,1,0,0.0
